Transaction Digest: A2C83ynvdSfNQpkR5ntE9tpwDn16yz1wXzqyd77MvnDD
╭───────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Transaction Effects                                                                               │
├───────────────────────────────────────────────────────────────────────────────────────────────────┤
│ Digest: A2C83ynvdSfNQpkR5ntE9tpwDn16yz1wXzqyd77MvnDD                                              │
│ Status: Success                                                                                   │
│ Executed Epoch: 1                                                                                 │
│                                                                                                   │
│ Created Objects:                                                                                  │
│  ┌──                                                                                              │
│  │ ID: 0x46d0737c3fcc8e495f61605158c2824987093d646cdf2c26e91b7d265b53dc0e                         │
│  │ Owner: Object ID: ( 0x7d2f191cb7f145d7274d8648ecf66f295f3403f3f4a628b8a9aa15f6fc6ad4a0 )       │
│  │ Version: 3                                                                                     │
│  │ Digest: 8qtHs1qrxSgV3okoF2EQJwx31iVj5WD1aoGotKqJ84j4                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x4fbe864dc581ec045b7ea8bc882e62e19eb2f786060a5ca12e63cfd959090160                         │
│  │ Owner: Immutable                                                                               │
│  │ Version: 3                                                                                     │
│  │ Digest: 69f8igrSLb9EwJFSFC8QNFU7SL2oqJNfVhwY1htK6UZz                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x5c4bee40c68dcb8239b4dfdbec3f9aaffda823ce614d277e859eae77343fbb7d                         │
│  │ Owner: Account Address ( 0x111111111504e9350e635d65cd38ccd2c029434c6a3a480d8947a9ba6a15b215 )  │
│  │ Version: 3                                                                                     │
│  │ Digest: FG2373nv8ktwkekkt2NcGoS6zwCvcCBYcAaNSJKXzPmP                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x5f84173627913528de9bdd2f0a85a79f93c2058b83f14b1826cec202794d7946                         │
│  │ Owner: Object ID: ( 0x6ea985ca00537399b837a97305c4835289046c4b72d5c615f9100f3dfd9bc924 )       │
│  │ Version: 3                                                                                     │
│  │ Digest: F6DQ9Rp7d1JCmgV1uLP5cYeTDCw6qbqtGfE9SZbqyVK9                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x6ea985ca00537399b837a97305c4835289046c4b72d5c615f9100f3dfd9bc924                         │
│  │ Owner: Shared( 3 )                                                                             │
│  │ Version: 3                                                                                     │
│  │ Digest: BEGCFX17z6ZjDwF1igFRHKRM9pgVCciZazVeqdcMPdTW                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x7d2f191cb7f145d7274d8648ecf66f295f3403f3f4a628b8a9aa15f6fc6ad4a0                         │
│  │ Owner: Object ID: ( 0x6ea985ca00537399b837a97305c4835289046c4b72d5c615f9100f3dfd9bc924 )       │
│  │ Version: 3                                                                                     │
│  │ Digest: 3YTFzMfyJebjLnhKD4jtfKGRyur2uDPWA4bS3bG4ipZN                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x902be7d479574dd2a7774ec530873a91c0aabab547ebbc6e5d74729ad4de772a                         │
│  │ Owner: Object ID: ( 0x5f84173627913528de9bdd2f0a85a79f93c2058b83f14b1826cec202794d7946 )       │
│  │ Version: 3                                                                                     │
│  │ Digest: C6wLktcngCBLSDRDZSnQH3oBgrPsJGqC3hpNg9FtdgQA                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0xaf4475b7331e6c6ae96a53dcc155ee9cc713cb7244ec8e32c88e5d3ef5b1ba15                         │
│  │ Owner: Account Address ( 0x111111111504e9350e635d65cd38ccd2c029434c6a3a480d8947a9ba6a15b215 )  │
│  │ Version: 3                                                                                     │
│  │ Digest: 55KEn1pUbzsFwYhY3UCYFUbcJX8atMDwe82k985Tgq1                                            │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0xbba5bd2f0fc002bbcfdead36071c67cabb658839044903a54660f22d08e38231                         │
│  │ Owner: Object ID: ( 0xfbab2f731b33a2ea082b11b09ca3d62107a0911906c484d1b5c08e70a246007b )       │
│  │ Version: 3                                                                                     │
│  │ Digest: GL6wYCkNHCxtiMfpryNYaCHp7Cd4DTtuJCfmCgzbXAyB                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0xd5c682c054ebf6bd05712f7c12977cd8bf73032200db9a5cfad30406c0458a09                         │
│  │ Owner: Immutable                                                                               │
│  │ Version: 1                                                                                     │
│  │ Digest: Bm1A25xK21WCa3WUUcceZuPFPKrGLvDEviw5RWmorNgT                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0xfbab2f731b33a2ea082b11b09ca3d62107a0911906c484d1b5c08e70a246007b                         │
│  │ Owner: Object ID: ( 0x6ea985ca00537399b837a97305c4835289046c4b72d5c615f9100f3dfd9bc924 )       │
│  │ Version: 3                                                                                     │
│  │ Digest: 3DZ8ULkH4Mydqm99JBLHgxCnm6mwZnnbC9EN1C3jdhHt                                           │
│  └──                                                                                              │
│ Mutated Objects:                                                                                  │
│  ┌──                                                                                              │
│  │ ID: 0x1f92ae374117a7ddfe677801820cb81ef0bfc0df7a99c942dc82e8e9bc3f74db                         │
